Fecha_orden,ID_orden,id_producto,Fecha de Envio,Cantidad,id_cliente
21/01/2019,CA-2019-115238,20-PA-273,24/01/2019,10,101825
14/03/2019,US-2019-114510,20-PA-274,19/03/2019,12,101883
26/01/2019,US-2019-155502,20-PA-275,31/01/2019,2,101829
15/01/2019,US-2019-103366,20-PA-276,17/01/2019,5,101816
14/02/2019,US-2019-121762,20-PA-277,18/02/2019,3,101845
05/03/2019,US-2019-169061,20-PA-278,08/03/2019,3,101871
26/01/2019,US-2019-155502,20-PA-279,31/01/2019,13,101829
20/02/2019,US-2019-109491,20-PA-280,26/02/2019,4,101851
08/02/2019,US-2019-125759,20-PA-281,09/02/2019,2,101841
07/02/2019,US-2019-107755,20-PA-282,12/02/2019,7,101840
11/03/2019,US-2019-114790,20-PA-282,13/03/2019,2,101877
14/02/2019,US-2019-107706,20-PA-283,19/02/2019,3,101846
09/01/2019,US-2019-135405,20-PA-284,13/01/2019,3,101808
04/02/2019,US-2019-107181,20-PA-285,08/02/2019,4,101838
03/01/2019,US-2019-103800,20-PA-286,07/01/2019,2,101801
24/02/2019,US-2019-137680,20-PA-286,02/03/2019,4,101856
09/01/2019,US-2019-135405,20-PA-287,13/01/2019,2,101808
20/01/2019,US-2019-147627,20-PA-287,26/01/2019,3,101820
07/03/2019,US-2019-156587,20-PA-287,08/03/2019,3,101850
05/03/2019,US-2019-169061,20-PA-287,08/03/2019,3,101871
20/01/2019,US-2019-147627,20-PA-287,26/01/2019,7,101820
07/03/2019,US-2019-104563,20-PA-287,12/03/2019,5,101872
01/03/2019,US-2019-113880,20-PA-293,05/03/2019,6,101858
07/03/2019,US-2019-104563,20-PA-294,12/03/2019,6,101872
19/01/2019,US-2019-146591,20-PA-295,20/01/2019,5,101819
03/03/2019,US-2019-127978,20-PA-295,08/03/2019,5,101865
13/01/2019,US-2019-157147,20-PA-296,18/01/2019,3,101811
20/01/2019,US-2019-167927,20-PA-297,26/01/2019,3,101821
11/03/2019,US-2019-114790,20-PA-298,13/03/2019,3,101877
13/01/2019,US-2019-162775,20-PA-299,15/01/2019,6,101814
01/03/2019,US-2019-131009,20-PO-300,05/03/2019,5,101859
03/03/2019,US-2019-127964,20-PO-301,08/03/2019,1,101869
14/03/2019,US-2019-114510,20-PO-302,19/03/2019,2,101883
28/01/2019,US-2019-100328,20-PO-303,03/02/2019,1,101831
15/02/2019,US-2019-165568,20-PO-304,19/02/2019,5,101847
27/01/2019,US-2019-117163,20-PO-305,02/02/2019,1,101830
01/03/2019,US-2019-168312,20-PO-305,07/03/2019,3,101861
26/01/2019,US-2019-155502,20-PO-306,31/01/2019,2,101829
06/01/2019,US-2019-167199,20-PO-307,10/01/2019,2,101804
16/01/2019,US-2019-115791,20-PO-308,18/01/2019,3,101817
11/02/2019,US-2019-168368,20-PO-309,15/02/2019,3,101842
04/01/2019,US-2019-112326,20-PO-310,08/01/2019,3,101802
26/01/2019,US-2019-155502,20-PO-311,31/01/2019,8,101829
26/01/2019,US-2019-167997,20-PO-312,29/01/2019,2,101828
01/03/2019,US-2019-143707,20-PO-313,05/03/2019,3,101862
14/01/2019,US-2019-149524,20-PO-314,15/01/2019,4,101815
31/01/2019,US-2019-115161,20-PO-315,02/02/2019,2,101833
04/03/2019,US-2019-116239,20-PO-316,04/03/2019,5,101870
11/03/2019,US-2019-158337,20-PO-317,14/03/2019,14,101879
06/01/2019,US-2019-167199,20-PO-318,10/01/2019,1,101804
30/01/2019,US-2019-134103,20-PO-319,04/02/2019,2,101832
13/01/2019,US-2019-162775,20-PO-320,15/01/2019,2,101814
20/01/2019,US-2019-147627,20-PO-320,26/01/2019,3,101820
02/03/2019,US-2019-107524,20-PO-320,08/03/2019,2,101863
14/03/2019,US-2019-114510,20-PO-320,19/03/2019,2,101883
23/02/2019,US-2019-103744,20-PO-320,27/02/2019,3,101855
02/02/2019,US-2019-139857,20-PO-320,06/02/2019,5,101836
17/02/2019,US-2019-154165,20-PO-320,24/02/2019,14,101817
11/03/2019,US-2019-166884,20-PO-325,16/03/2019,6,101876
20/01/2019,US-2019-167927,20-PO-326,26/01/2019,5,101821
02/02/2019,US-2019-123400,20-SO-327,09/02/2019,2,101835
13/01/2019,US-2019-157147,20-SO-328,18/01/2019,5,101811
10/03/2019,US-2019-140116,20-SO-328,17/03/2019,3,101874
24/02/2019,US-2019-137680,20-SO-329,02/03/2019,3,101856
19/01/2019,US-2019-146591,30-AC-330,20/01/2019,4,101819
19/01/2019,US-2019-146591,30-AC-331,20/01/2019,5,101819
21/01/2019,US-2019-110422,30-AC-332,23/01/2019,3,101824
20/01/2019,US-2019-167927,30-AC-333,26/01/2019,3,101821
11/02/2019,US-2019-168368,30-AC-334,15/02/2019,3,101842
21/01/2019,CA-2019-115238,30-AC-335,24/01/2019,1,101825
26/01/2019,US-2019-167997,30-AC-336,29/01/2019,2,101828
16/02/2019,US-2019-122567,30-AC-336,21/02/2019,3,101848
11/02/2019,US-2019-127614,30-AC-336,15/02/2019,2,101843
11/02/2019,US-2019-168368,30-AC-336,15/02/2019,2,101842
20/01/2019,US-2019-148614,30-AC-336,25/01/2019,2,101822
06/01/2019,US-2019-167199,30-AC-336,10/01/2019,4,101804
14/03/2019,US-2019-100293,30-TE-342,18/03/2019,6,101884
05/03/2019,US-2019-169061,30-TE-342,08/03/2019,2,101871
13/01/2019,US-2019-118192,30-TE-342,18/01/2019,7,101813
23/01/2019,US-2019-102645,30-TE-342,28/01/2019,6,101827
14/03/2019,US-2019-152618,30-TE-342,17/03/2019,2,101885
02/03/2019,US-2019-111157,30-TE-342,06/03/2019,1,101864
30/01/2019,US-2019-134103,30-TE-342,04/02/2019,2,101832
14/03/2019,US-2019-157623,30-TE-342,18/03/2019,2,101882
11/03/2019,US-2019-114790,30-TE-342,13/03/2019,3,101877
20/02/2019,US-2019-164903,30-TE-342,24/02/2019,2,101852
22/02/2019,US-2019-133354,30-TE-342,24/02/2019,3,101854
06/01/2019,US-2019-130813,30-TE-342,08/01/2019,3,101806
27/02/2019,US-2019-156545,30-TE-353,03/03/2019,4,101857
03/03/2019,US-2019-155852,30-TE-353,07/03/2019,4,101868
